Title,URL,date
【PUBG】ふたりでDUOわっしょい【VTuber】,https://www.youtube.com/watch?v=a64LcXz406o,20181031
【PUBG】そろそろソロをしようと思う【Vtuber】,https://www.youtube.com/watch?v=G3qDhMJFdQE,20181101
初！３D配信☆メリクリですが引きこもりなので雑談する。,https://www.youtube.com/watch?v=zaabZEgJsPk,20181225
【PUBG】108killするまで終われない【Vtuber】,https://www.youtube.com/watch?v=5rsq31Xoir8,20181229
【PUBG】#VTuber最強決定戦【花芽すみれ視点】,https://www.youtube.com/watch?v=aWZJpaIJq8M,20190602
【PUBG】最強決定戦お疲れさまでした配信【Vtuber】,https://www.youtube.com/watch?v=Poi4d7-T_20,20190602
【PUBG】LVGカスタム開催ですﾊﾟﾝﾊﾟｶﾊﾟﾝ！🎉【Vtuber】,https://www.youtube.com/watch?v=WYXbfwTig50,20190603
【PUBG】がんがん行こうな（ソロ）【Vtuber】,https://www.youtube.com/watch?v=nwDowhokcDY,20190612
【Overwatch】突発コラボします～(´ρ`)【Vtuber】,https://www.youtube.com/watch?v=Jxa05vUplVc,20190618
【PUBG】叶くんとぴゆに行く【Vtuber】,https://www.youtube.com/watch?v=Vv8eorvINLk,20190618
【PUBG】おひさしぶり花芽姉妹だっぴ～【Vtuber】,https://www.youtube.com/watch?v=Z9q0-TOYn9A,20190624
【PUBG】3ドンするまでに寝たらだれか死ぬ【Vtuber】,https://www.youtube.com/watch?v=WnNvuvH3OcI,20190903
【イラスト】のんびり雑談でもしながら描くね【Vtuber】,https://www.youtube.com/watch?v=aC9MVo1A05c,20190904
【PUBG】悪いけど３０分で終わらせるドン勝企画【8.000人記念】,https://www.youtube.com/watch?v=itoOAbZ0fao,20190908
【PUBG】こちら初見、やる気だけは持ってきた。【Vtuber】,https://www.youtube.com/watch?v=MrFmbiDr8Mk,20190912
【PUBG】ノセとスミー,https://www.youtube.com/watch?v=qaYpPuM5fYs,20190924
【雑談】風エグい【VTuber】,https://www.youtube.com/watch?v=LJE6Mnj4Opg,20191012
【雑談】深夜の雑談部,https://www.youtube.com/watch?v=CDJehCLWhtk,20191019
【雑談】寝そうになったらPUBGする,https://www.youtube.com/watch?v=erbJIDbnnX8,20191022
【PUBG】体力の限界を感じる,https://www.youtube.com/watch?v=zIjU4nQlZx8,20191025
【Apex】めうくまと戦います,https://www.youtube.com/watch?v=LhLXAl90kzU,20191030
【PUBG】ヨミとスミで深夜のゲム,https://www.youtube.com/watch?v=ahj_06kDdYA,20191030
【雑談】少しだけお話。,https://www.youtube.com/watch?v=MjLiJ_eJMxg,20191104
【脱出ゲーム】サボテンよりIQが低いなんて言わせない【余裕】,https://www.youtube.com/watch?v=2r9N0Mj0Bj8,20191109
【PUBG】お久びさの花芽姉妹【わぁ】,https://www.youtube.com/watch?v=Gmc7bmiluNA,20191121
【PUBG】ルピナスdeスクアッド【わぁ】,https://www.youtube.com/watch?v=55sBZMabVI0,20191122
【Cuphead】ノセとスミでボコす【みょんみょん】,https://www.youtube.com/watch?v=c3eJDNKxN5E,20191130
【PUBG】アプできました！！！！！！！！！【VTuber】,https://www.youtube.com/watch?v=hbLnWs7XM2Y,20191220
【PUBG】4マップドン勝とるまで終われない☆ハッピーメリーｸﾙｼﾐﾏｽ！【耐久】,https://www.youtube.com/watch?v=0nb4OP8G32w,20191224
【PUBG】4マップドン勝とるまで終われない☆ハッピーメリークルシミマス！#2,https://www.youtube.com/watch?v=f-4AEGuySps,20191225
【雑談】メリクリ🌟🎄耐久お疲れ様でしたの会,https://www.youtube.com/watch?v=9B-WaA1eZfg,20191225
【PUBG】戦場へGO【VTuber】,https://www.youtube.com/watch?v=G2eONcJXFCo,20200107
【どすこい】,https://www.youtube.com/watch?v=kXLJY3V_qLA,20200116
【APEX】今日も元気な私たち【VTuber】,https://www.youtube.com/watch?v=62WiCzaiNNQ,20200123
【APEX】私たち、M字前髪【VTuber】,https://www.youtube.com/watch?v=LLi4pubO-ks,20200126
【緩】深夜だし静かにお絵描き,https://www.youtube.com/watch?v=tuwu-niu1F0,20200128
【Raft】ルピナスで漂流する#3【VTuber】,https://www.youtube.com/watch?v=zGQ0hNYiYOw,20200131
【APEX】シーズン４‼新マップへ行くM字#2【VTuber】,https://www.youtube.com/watch?v=4EPJG3RDfgk,20200205
【PUBG】弾当たるかな知らんけど,https://www.youtube.com/watch?v=J0rCJMB8na8,20200207
【PUBG】たくさん撃ちたい【VTuber】,https://www.youtube.com/watch?v=l1mjh0dw9NI,20200208
【APEX】平日の昼間に救済を【VTuber】,https://www.youtube.com/watch?v=h7MiKYWqBIE,20200210
【APEX】頑張る、見守ってくれ【VTuber】,https://www.youtube.com/watch?v=9xVyDaexcCk,20200210
【 #APEX 】平日の深夜に救済を【VTuber】,https://www.youtube.com/watch?v=t3y4_fR9kHo,20200212
【PUBG】バレンタインなのに戦場を駆け巡る🍫【VTuber】,https://www.youtube.com/watch?v=uD_DqSkKWX4,20200214
"【記念枠】登録者さん10,000人ありがとう【緩】",https://www.youtube.com/watch?v=zSkYnWXe7ZQ,20200215
【 #APEX 】姉妹でランク修行するのだ【VTuber】,https://www.youtube.com/watch?v=VKFI4BqVA9c,20200217
【PUBG】ドン勝が取れたら即寝ます【VTuber】,https://www.youtube.com/watch?v=L6rzrT2mCQI,20200219
【 APEX 】深夜のコソ練習【VTuber】,https://www.youtube.com/watch?v=woT5ukIWi9o,20200219
【 APEX 】ランクポイントよ溶けないで【VTuber】,https://www.youtube.com/watch?v=ihTvodKhHQo,20200220
【 APEX 】お友達とカジュアル回します【VTuber】,https://www.youtube.com/watch?v=dGkQBVQPWks,20200221
【 APEX 】イベントモードが来てるらしい【VTuber】,https://www.youtube.com/watch?v=UfNOjN_2-oo,20200222
【 APEX 】【VTuber】,https://www.youtube.com/watch?v=CQO70vv-xyA,20200225
【 APEX 】ウィングマン外す気がしない【VTuber】,https://www.youtube.com/watch?v=qYOAHWm86nY,20200226
【PUBG】姉妹でまったりと,https://www.youtube.com/watch?v=-sg2q4v4WDk,20200227
【PUBG】華金ですがゲームです【VTuber】,https://www.youtube.com/watch?v=kTLp0ujdXrk,20200228
【APEX】久々にソロペックス【VTuber】,https://www.youtube.com/watch?v=JwUj9D5JRzA,20200229
【PUBG】バナナを頂きました。,https://www.youtube.com/watch?v=JIivv84RJsg,20200303
【APEX】本日はのんびりします【VTuber】,https://www.youtube.com/watch?v=m6xt6-_Yu1U,20200305
【夜勤事件】新米アルバイターすみれ【VTuber】,https://www.youtube.com/watch?v=mBZvhdu0vho,20200306
【APEX】修行～ッ！！【VTuber】,https://www.youtube.com/watch?v=27mFE9U1AIE,20200307
【APEX】最近肩こりがヤバイ件【VTuber】,https://www.youtube.com/watch?v=glij7hTZml0,20200308
【APEX】キルポを啜りたい【VTuber】,https://www.youtube.com/watch?v=LYKENGFpJ6o,20200309
【APEX】ウィングマンの呼ぶ声がする【VTuber】,https://www.youtube.com/watch?v=6cqv4HGZnvY,20200311
【APEX】最近このゲームしかしてないので今日もする【VTuber】,https://www.youtube.com/watch?v=JbUgt-QW8pU,20200312
【PUBG】先輩の威厳、見せますか【LVG】,https://www.youtube.com/watch?v=ww_411aR3tQ,20200313
【APEX】かつもくせよ、これがダイヤや【VTuber】,https://www.youtube.com/watch?v=d5JGzGbkPn4,20200315
【Apex】フレンズとあぺ【Vtuber】,https://www.youtube.com/watch?v=CoeaT3yh9EI,20200316
【雑談】とてものんびりお絵描き【ゲリラ】,https://www.youtube.com/watch?v=OSwbqFChVXc,20200316
【 COD:warzone 】やっちゃおっか～【VTuber】,https://www.youtube.com/watch?v=3C9ylIMWHbs,20200318
【APEX】フレンズとあぺる【Vtuber】,https://www.youtube.com/watch?v=8wwM_SnI9to,20200319
【あつ森】#1 銭稼ぎのため、木を揺らす,https://www.youtube.com/watch?v=-FUBhE4u-K0,20200320
【あつ森】#2 実は何をしたらいいのかあまり分かっていない。,https://www.youtube.com/watch?v=83onI9AP8ZI,20200322
【 COD:warzone 】フルパ女子でGO【VTuber】,https://www.youtube.com/watch?v=bQUglQd4Qj4,20200323
【PUBG】ドン勝もチャンピョンも欲しいよね【APEX】,https://www.youtube.com/watch?v=db-uBFcwi7c,20200324
【APEX LEGENDS】ゲリラでゴリラ,https://www.youtube.com/watch?v=H_crTLGXqJo,20200325
【APEX LEGENDS】今日はなんか弾たる気がするよ【VTuber】,https://www.youtube.com/watch?v=mFN2kXQB01c,20200326
【APEX LEGENDS】うおおおおおおおお【VTuber】,https://www.youtube.com/watch?v=-dTCi6R7x9Q,20200327
【あつ森】#3 引きこもり、旅に出たい,https://www.youtube.com/watch?v=R8eMl4GD9K0,20200328
【APEX LEGENDS】ほげえぇええ～【VTuber】,https://www.youtube.com/watch?v=zie6hu_g-7g,20200331
【PUBG】姉妹でDUおするぞ～！,https://www.youtube.com/watch?v=SVLVeniCcas,20200404
【APEX LEGENDS】正午のソロ修行【VTuber】,https://www.youtube.com/watch?v=1moexXZIFck,20200407
【APEX LEGENDS】昼のソロ修行【VTuber】,https://www.youtube.com/watch?v=hZ7YRaPF_Ds,20200408
【Fortnite】がんばっていきたいと思います【初プレイ草】,https://www.youtube.com/watch?v=0zl0izo82cI,20200410
【APEX LEGENDS】昼のソロ修行ォ,https://www.youtube.com/watch?v=HjvQ5T1xEGo,20200411
【APEX】頑張ろうの会【VTuber】,https://www.youtube.com/watch?v=upcwwx6A_z0,20200412
【APEX】のんだら当たらん【VTuber】,https://www.youtube.com/watch?v=guvl2BF869I,20200414
【APEX LEGENDS】あぺっくすGG【VTuber】,https://www.youtube.com/watch?v=LidSFtlafK0,20200414
【PUBG】るぴなすの仲間達と,https://www.youtube.com/watch?v=hhwnEuO1UEU,20200415
【APEX LEGENDS】頑張る【VTuber】,https://www.youtube.com/watch?v=6eyc5QtNBcI,20200417
【OW】配信でおばうぉするの久々【マッチしろ】,https://www.youtube.com/watch?v=tQ-fcAh4N6g,20200418
【APEX】#VTuber疑似カスタム【VTuber】,https://www.youtube.com/watch?v=XhsRimIAVOg,20200420
【APEX】弾を撃ちます【VTuber】,https://www.youtube.com/watch?v=ch8T77BlDJc,20200426
【雑談】緩い,https://www.youtube.com/watch?v=QFbk8ireoE8,20200427
【APEX】KPKP【VTuber】,https://www.youtube.com/watch?v=40moO3hGmpE,20200429
【APEX】カジュでめちゃくちゃに撃ちたい【VTuber】,https://www.youtube.com/watch?v=b2KADtKI1_o,20200502
【APEX】沼るも沼らぬもぽれ次第【ソロランク】,https://www.youtube.com/watch?v=bm4wiNI4bzQ,20200504
【APEX】沼るも沼らぬもぽれ次第#2【ソロランク】,https://www.youtube.com/watch?v=kpJ-SZjWpbc,20200504
WWWWWWWWWW,https://www.youtube.com/watch?v=sK8KWrIRycs,20200504
【APEX】沼るも沼らぬもぽれ次第#3【ソロランク】,https://www.youtube.com/watch?v=gKqfKm9JgT0,20200505
【APEX】ソロランクの闇に呑まれる（プラチナ帯）【VTuber】,https://www.youtube.com/watch?v=s4iNGtclESs,20200506
【PUBG】打败许多敌人【VTuber】,https://www.youtube.com/watch?v=BwA2A4jkAz0,20200506
【APEX】おはようソロランク（プラチナ帯）【VTuber】,https://www.youtube.com/watch?v=ys5ULxt4ZT4,20200508
【大富豪】負けられない女の闘い【花芽すみれ/LVG】,https://www.youtube.com/watch?v=UbAgyIuDx-U,20200508
【APEX】朝からランク（プラチナ帯）【VTuber】,https://www.youtube.com/watch?v=KkU7y9BGm4A,20200509
【APEX】カジュ回しやるわょ～！！！【VTuber】,https://www.youtube.com/watch?v=SRn6hAv0yKQ,20200509
【APEX】ダイヤモンドの女になりたい（プラチナ帯）【ランク】,https://www.youtube.com/watch?v=L_X0mNzcwvc,20200511
【APEX】ちりつもなプラチナ（ソロランク）【花芽すみれ/LVG】,https://www.youtube.com/watch?v=wyAFB2FG3vk,20200511
【APEX】ガチャ引く＋GGの女たちであぺり【花芽すみれ/LVG】,https://www.youtube.com/watch?v=5lsv2FulVk0,20200511
【APEX】新シーズンきちゃ！ランク行きます…！【花芽すみれ/LVG】,https://www.youtube.com/watch?v=lxjVRx1JzzE,20200513
【APEX】なずなさんと一ノ瀬さんとランク【花芽すみれ/LVG】,https://www.youtube.com/watch?v=BbLrIvsxCm4,20200514
【APEX】ららららんく【花芽すみれ/LVG】,https://www.youtube.com/watch?v=oN1UQV2hLyU,20200515
【GTA5】ギャングる【LVG / 花芽すみれ】,https://www.youtube.com/watch?v=nsXSIAPrOOU,20200515
【DBD】みんなでカスタムマッチわょ【LVG / 花芽すみれ】,https://www.youtube.com/watch?v=a0eLHTFU11w,20200516
【APEX】魔境のプラチナ帯【LVG / 花芽すみれ】,https://www.youtube.com/watch?v=TIsp1j0X3sU,20200518
【APEX】息抜きにカジュでも【LVG / 花芽すみれ】,https://www.youtube.com/watch?v=jY1_QsabjXk,20200519
【APEX】魔境のプラチナ帯withフレンズ【LVG / 花芽すみれ】,https://www.youtube.com/watch?v=DvHE8L9Tdco,20200520
【APEX/Vtuber】GGでランク回すよ【LVG / 花芽すみれ】,https://www.youtube.com/watch?v=DKHYd2oKGSY,20200521
【APEX】息抜きのカジュ（ねむい）【LVG / 花芽すみれ】,https://www.youtube.com/watch?v=FBgpSnPBxbs,20200521
【PUBG】ランクマッチ実装されたみたいですね…！【LVG / 花芽すみれ】,https://www.youtube.com/watch?v=A6E7ve6eKVs,20200522
【PUBG耐久】全マップドン勝しないと終わらんらしい…【LVG / 花芽すみれ】,https://www.youtube.com/watch?v=ycN00m0N_vY,20200523
【APEX】マスティフとの和解【LVG / 花芽すみれ】,https://www.youtube.com/watch?v=0vHOK33_sC4,20200523
【APEX】ダイヤの女、今日もソロランク【LVG / 花芽すみれ】,https://www.youtube.com/watch?v=kZLxu_WwmhQ,20200525
【APEX】わーるどえっじいおかえり～～！（素振り）【LVG / 花芽すみれ】,https://www.youtube.com/watch?v=_1nOCplJafk,20200526
【APEX】は～あ、ソロランクの女（ダイヤ）【LVG / 花芽すみれ】,https://www.youtube.com/watch?v=jKzKAjNqikA,20200528
【Raft】作業サボるなって言われた【LVG / 花芽すみれ】,https://www.youtube.com/watch?v=Kyi2GkeXudg,20200529
【APEX】ダイヤ４の魔境（ソロランク）【LVG / 花芽すみれ】,https://www.youtube.com/watch?v=exfBTwE4pG0,20200530
【APEX】まったりカジュえっじ【LVG / 花芽すみれ】,https://www.youtube.com/watch?v=l_ASbW67kyU,20200531
